,Index,sample_url,feature,platform,bug fix,debug,cross,preprocessing,model chng,training chng,accuracy,performance,security,maintenance,add module,move module,remove module,split module,add package,remove package,update package,licence,clean up,token replace,refactor,indent,branch,external,merge,versionning,source control,build/config,testing,documentation,internationalization,input data,output data,program data,exploit additionnal data,understanding,param tinkering,sharing,adding_regenerated code files,change_of_file_permission_or_encoding,copy_and_customize_module,evaluation_code_change,visual_output_change
90,90,https://github.com/r-or/deep_sort/commit/df7d69b2014aa3fad6cb526dca1c73831ed185db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,Rater_0Rater_1,
91,91,https://github.com/marvis/deep_sort/commit/dd40ad50ed0835ff698a798cf718db1ef2b0aadc,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,92,https://github.com/zhichengMLE/deep_sort/commit/f0ec1cc02a2f2deb05902ed357dadb5b6fe1c3b2,Rater_0Rater_1,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,93,https://github.com/sheh/deep_sort/commit/ec429b4641e067a6702dbe72a57eda55ac95f493,,,,Rater_0Rater_1,,,,,,,,,,Rater_0Rater_1,,,,,,,,,Rater_0Rater_1,Rater_0Rater_1,,,,,Rater_0Rater_1,Rater_0Rater_1,,,,,,,,,,,,,,,
94,94,https://github.com/zxu7/deep_sort/commit/68f882f31fe76e8b44cebc405ec1d59484612fca,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,95,https://github.com/jmcarpenter2/deep_sort_mcdat/commit/e5eb101a833fc0a8450a77b6036a21692f8d44ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
96,96,https://github.com/PJunhyuk/deep_sort/commit/f3aff3db4bcad801c35151e674792a51bddacc58,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,97,https://github.com/marisa-rozzi/fast-style-transfer/commit/c0f8d9a5ab0a72340d7322560c0e41b6bc3c764d,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,
98,98,https://github.com/eugeneh101/fast-style-transfer/commit/2ced806ff8872f55fceb6c9d05c3ed0784759926,,Rater_0Rater_1,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99,https://github.com/eugeneh101/fast-style-transfer/commit/a5c4e990b69996ecb19e32b9b457fab65149cae8,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,https://github.com/ec2ainun/fast-style-transfer/commit/49cf9da2189cb97758e8456888e4cff876def98d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_2,,,,,,,,,,Rater_0Rater_2,,,,,Rater_1,
101,101,https://github.com/errosica/fast-style-transfer/commit/ab58cbf8825135ae2d5c39bcec6245984310178e,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102,https://github.com/Salomefu/fast-style-transfer/commit/e5c784cc10aed57d54fadcd60c239c88f5bb7e9f,Rater_0Rater_1,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,
103,103,https://github.com/paulcarfantan/fast-style-transfer/commit/de43b724bffaa6f41606d0457caddf1b78015d33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,Rater_0Rater_1,,,,,,,,,,,
104,104,https://github.com/JEF1056/fast-style-transfer/commit/f7401f9e373eb59d8efe1193f7bb8dba009d495a,Rater_0Rater_1,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
105,105,https://github.com/JEF1056/fast-style-transfer/commit/367d4dd7c543a1b39f822b0417d572ef181d5ed7,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,106,https://github.com/JEF1056/fast-style-transfer/commit/95d6722f30aa3198ae7bc6dd06e66a1d979004d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
107,107,https://github.com/sharan-naribole/fast-style-transfer/commit/60c6dfd7312e42b0d76426af1224dfdaf4d1c85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,
108,108,https://github.com/dmclark17/fast-style-transfer/commit/863ddf7ce0c1efcb425d822ecb5f76664c87fa0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,
109,109,https://github.com/Pariyat/fast-style-transfer/commit/5f027d8d4b2083254afd32d285653195bb25ec53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,Rater_0Rater_1,,,,,,,,,,
110,110,https://github.com/MatchSG/fast-style-transfer/commit/49cf9da2189cb97758e8456888e4cff876def98d,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,Rater_0Rater_1,,,,,Rater_0Rater_1,,,,,,
111,111,https://github.com/stefanistrate/fast-style-transfer/commit/2c3d90b237fe437c4ec58ded108fa254e689556c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
112,112,https://github.com/PanoWu/distributed-fast-style-transfer/commit/6734eab0272206ba436ef2b5be569c80908fa7d7,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,113,https://github.com/benuri/fast-style-transfer/commit/aab9bf71bf47ff8a5cd78dd01972ea9f9b0e7ae0,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,Rater_0Rater_1,,,,,Rater_0Rater_1,,,,,,
114,114,https://github.com/lUllLabs/fast-style-transfer/commit/48b035f98ebc4cc2c51cc5ea5429bc8644975a35,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,115,https://github.com/mflood/fast-style-transfer/commit/7216ab7ef6f58bcb156703083f1c72b7e7503f59,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,116,https://github.com/peetonn/fast-style-transfer/commit/2cf5909f9029d9b4e5800c215ee7ca33c0c482a9,Rater_0Rater_1,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,117,https://github.com/frankgrt/fast-style-transfer/commit/a7125bd4055a4bb61c4716524fac4ad2edf5eff1,,,Rater_0Rater_1,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,118,https://github.com/JayLSU/fast-style-transfer/commit/a7125bd4055a4bb61c4716524fac4ad2edf5eff1,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,119,https://github.com/hy0kl/fast-style-transfer/commit/e7809904c9410160738ab23a9d2753897e9a1007,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,
120,120,https://github.com/CodeRecipeJYP/fast-style-transfer/commit/7027a3843fa3d793697da5ba188887629a4d69eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,
121,121,https://github.com/jjups96/fast-style-transfer/commit/5c626702e65b76b11e94f541835453a18cc28943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,
122,122,https://github.com/jjups96/fast-style-transfer/commit/dc740f3f6cf752374d33e9b5d31db94c9b4274d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,
123,123,https://github.com/genekogan/fast-style-transfer/commit/c4cc2f71af9fe925d4cc693ec0bd6546bf4b486b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
124,124,https://github.com/genekogan/fast-style-transfer/commit/92c89ad0eda3efaede3270c4811d63a730862d91,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,Rater_0Rater_1,,,,Rater_0Rater_1,,,,,,,,,
125,125,https://github.com/tambetm/fast-style-transfer/commit/457d4122918177a2f5679a3b036d580b7ea68a4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,Rater_0Rater_1,
126,126,https://github.com/tambetm/fast-style-transfer/commit/23580803e11c11d29af79ad082b2771a5409ffcd,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,Rater_0Rater_1,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,
127,127,https://github.com/shabazpatel/fast-style-transfer/commit/a7125bd4055a4bb61c4716524fac4ad2edf5eff1,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,128,https://github.com/andrewb-ms/fast-style-transfer/commit/447ca27fd26850d9a2312cd94baa8db581498f4e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
129,129,https://github.com/andrewb-ms/fast-style-transfer/commit/50e1be90f1ec1e9fd47274c674c8763bb740ee1a,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,130,https://github.com/andrewb-ms/fast-style-transfer/commit/47c993b71e2fe717e21fc3da4e8e69261832ca85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,
131,131,https://github.com/dreyk/fast-style-transfer/commit/10972fb6145d1124938e46bc01d02660110d3c53,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,
132,132,https://github.com/Yiming992/fast-style-transfer/commit/edbbc8475573931e031353afaa66cf5dd796d4cf,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,133,https://github.com/cmiller112000/fast-style-transfer/commit/a7125bd4055a4bb61c4716524fac4ad2edf5eff1,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,134,https://github.com/PavelKonon/darkflow/commit/16c81e56bd0086d9ad29c156d5f65eacb0ad9350,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
135,135,https://github.com/HemaZ/darkflow/commit/822bb0fa0df99951db2701074b405f14a7426d88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,
136,136,https://github.com/PiotrHackatowski/darkflow/commit/17a93b5de4b498db14179d35f81c5c87e39ed4e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
137,137,https://github.com/nicolefinnie/DarkEllie/commit/f6a1fe9892e7e99ae8f018da6db78b85cc3f18c9,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,Rater_0Rater_1,,,,,,,,,,,,,
138,138,https://github.com/qnkhuat/darkflow/commit/a6534489be6c74d54003a0c7cb808cdb8a595976,,,,,,,,,,,,,,,,,Rater_0Rater_1,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,139,https://github.com/MarcGroef/darkflow/commit/bd75285c9e7ffadd09fba9ea06612f32dad2f3f8,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,
140,140,https://github.com/bendidi/darkflow/commit/f71c0f969d9807d05ac0e33d1c4e0658909ea102,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,141,https://github.com/peter0749/darkflow/commit/1b7aa61da6ae8500b49c5395c9b4df9886220d41,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
142,142,https://github.com/peter0749/darkflow/commit/87a018874e7102b335f29c0fa9ee0ddfd93a8586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
143,143,https://github.com/vinicius-trev/darkflow/commit/ee8778e2accf498e548f370ff28892895df36483,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,Rater_0Rater_1,,,Rater_0Rater_1,,,,,,
144,144,https://github.com/dkermany/darkflow/commit/26dbf8c45fa39c5d64d433ff37cdf8a709106b6f,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,145,https://github.com/dkermany/darkflow/commit/cece15f9cb8d68cd1ca23291615e73b1a3502f2a,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,
146,146,https://github.com/anasalsalah/yoloGUI/commit/d77bea50189f14eed68a78f5740cfbd5ecb74e67,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,
147,147,https://github.com/TranDinhKhang/darkflow/commit/5098dfaa37422abb268b2fcc950ee69ee3cc66dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
148,148,https://github.com/ayermolo/darkflow/commit/c62d503493d2db6f3d94d106a60b2726a4eda47a,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,Rater_0Rater_1,,,,,,
149,149,https://github.com/derrickCos/rtmaps_object_detect/commit/bf0e8a6067aaeb14a7a6975274dbb4b0a5101eb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,
150,150,https://github.com/derrickCos/rtmaps_object_detect/commit/3446966c33f047e25d6061d3b90dc88bd8f9d5e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,
151,151,https://github.com/tammyyang/darkflow/commit/699fe41c52c48d971df7010004e9b835c36f1e5c,,,,,,Rater_0Rater_1,,Rater_0Rater_1,,,,,,,,,,,,,,,,Rater_0Rater_1,,,Rater_0Rater_1,,,Rater_0Rater_1,,Rater_0Rater_1,,,,,,,,,,,,,
152,152,https://github.com/nith822/darkflow/commit/ff0c4ee63746044c79cd1f663357176cc49009d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,
153,153,https://github.com/chewwt/darkflow/commit/90c39b7c29c4266420c2a0b3b3674fe51e57e004,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
154,154,https://github.com/rgparask/darkflow/commit/eff29b9c98b4bcf05ba70c0c0c0262abdc32759e,Rater_0Rater_1,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,Rater_0Rater_1,,,Rater_0Rater_1,,,,,,
155,155,https://github.com/jacklone/darkflow/commit/472ee0f43b1d72829eb1cb85492a0588eebd7cb4,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,156,https://github.com/GrantPayneDenver/darkflow/commit/352ecec566bdb375b4ebc2a155f7121d7c8678c6,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,157,https://github.com/sugartom/darkflow/commit/a50bfc2b4e9bce69f1fefbafe0a5da702853f6b3,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,158,https://github.com/Deepomatic/darkflow/commit/97fd1489500d8c3e91102b71b71d12e6839c8097,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,Rater_0Rater_1,,,,,,,,,Rater_0Rater_1,,,,,,
159,159,https://github.com/gilirusak/darkflow/commit/c28ac2f17874ab0b4425b8090cd2949e0a09d909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,
160,160,https://github.com/RyanJennings1/darkflow/commit/44fce8808fac675bd6489d0445eaf551861769c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,
161,161,https://github.com/RyanJennings1/darkflow/commit/29864653d6c6d81adb24087aa81fd3389d6cadfe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,
162,162,https://github.com/RyanJennings1/darkflow/commit/c54ac6728612c4b9cb10af7bdef6983a17ebbfb5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
163,163,https://github.com/hangqiu/darkflow/commit/c4e3c64ef30a5e44f576b27f81d6bc823b009514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
164,164,https://github.com/hangqiu/darkflow/commit/682a86cf7ad4602368832d4628c9eda371d0860b,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
165,165,https://github.com/bbrown1844/darkflow/commit/0a0e857635759547d8a4098eba9e062e06de7054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,
166,166,https://github.com/gurlinthewurld/Faster-RCNN_TF/commit/5689beaeafd82b974e6c0a56088229a43a20320e,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,167,https://github.com/ICRAR/rgz-faster-rcnn/commit/4ead0f9956c9a08cd77ff85840dada8858503f09,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,
168,168,https://github.com/ICRAR/rgz-faster-rcnn/commit/c4ddb63dce177e6288042cada4862a3e5c829218,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,Rater_0Rater_1,,,,,,,,,,,
169,169,https://github.com/ICRAR/rgz-faster-rcnn/commit/63d118dec8e70a9108373b262201ebd3eee6d0a5,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,170,https://github.com/beasteers/Faster-RCNN_TF/commit/2c76736d2399c63fbc0422b6c53d2bf4ca22738e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
171,171,https://github.com/michaelzhaobin/Faster-RCNN_TF1/commit/0cadbb0d635e800a0db7665aa8b57a49bf016264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,Rater_0Rater_1,,,,,,,
172,172,https://github.com/michaelzhaobin/Faster-RCNN_TF1/commit/8c9c4121e80cf9ef652a99d289547135ad034bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,
173,173,https://github.com/Blssel/Faster-RCNN_TF/commit/94df08ad9902c23fc038b019fd40abad3afe5624,Rater_0Rater_1,,,,,,,,,,,Rater_0Rater_1,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,
174,174,https://github.com/gbyfbi/Faster-RCNN_TF/commit/8660202a8444e755b0ccad421260eb6448c6bf26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
175,175,https://github.com/goan15910/Faster-RCNN_TF/commit/de7dd6be5c55d43017b5ae18c893994b7d2126a4,,,,Rater_0Rater_1,,,,,,,,,Rater_0Rater_1,,,,,,,,Rater_0Rater_1,,,,,,,,Rater_0Rater_1,Rater_0Rater_1,,,,,,,,,Rater_0Rater_1,,,,Rater_0Rater_1,,
176,176,https://github.com/saizhang12/Faster-RCNN_TF/commit/09b2f7cbef50dca0f452ebcf29fe43bfc292b431,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,
177,177,https://github.com/saizhang12/Faster-RCNN_TF/commit/0d29d1bd79d92864fb096c367dd4ed7cf321166c,,,,,,,Rater_0Rater_1,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,178,https://github.com/pierlui92/tensorflow-fcn/commit/28f2d97819fed221343c8107f50937c6e86ceaf2,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,179,https://github.com/dip-course/tensorflow-fcn/commit/2065d3dc74af4b752bc67e7fb98cf39bd882727f,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,180,https://github.com/richarms/tf_unet/commit/9a9962ef16fc1f5745332590d403b55f2745983e,Rater_0Rater_1,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,181,https://github.com/richarms/tf_unet/commit/d4a70c8ef9a2bd40359b7ce0d0cd352092457d85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
182,182,https://github.com/rumaan/tf_unet/commit/1e593075c923c5b8957a72727939e91c50bc93ea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
183,183,https://github.com/MarvinYeh/tf_unet/commit/f41a2162f7837233a8e2e06f96607eb583db23d1,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,
184,184,https://github.com/ethanbb/tf_unet/commit/0d6777e4d82b2539b8d32812d71e4ffcc8354798,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,Rater_0Rater_1,,Rater_0Rater_1,,,,,,,,,,,,,
